,nombreParada,codParada,lat,lon
0,Av. de las Postas - Lorenza Correa,152,36.737835,-4.4222507
1,Emilio Díaz,153,36.73573,-4.4235854
2,San Juan Bosco - Albéniz,154,36.734028,-4.422321
3,San Juan Bosco - Segalerva,155,36.732384,-4.4218493
4,Eduardo Domínguez Ávila,1354,36.730183,-4.4214997
5,Plaza de Capuchinos,156,36.72956,-4.4204803
6,Alameda de Capuchinos - El Ejido,157,36.73055,-4.419164
7,Alameda de Capuchinos,158,36.73202,-4.417219
8,Cristo de la Epidemia - Fuente Olletas,159,36.732513,-4.4155602
9,Cristo de la Epidemia - Tejeros,160,36.72929,-4.4147544
10,Plaza de la Victoria,161,36.72701,-4.4140153
11,Plaza de la Merced,170,36.723293,-4.416717
12,Paseo del Parque - Plaza del General Torrijos,301,36.72041,-4.4133034
13,Paseo del Parque,164,36.71953,-4.4162693
14,Paseo del Parque - Plaza Marina,1803,36.71878,-4.418946
15,Alameda Principal - Norte,119,36.717865,-4.422057
16,Av. de Andalucía - Hacienda,305,36.716938,-4.4267535
17,Cuarteles - Perchel,306,36.71526,-4.426784
18,Cuarteles - Eslava,307,36.71278,-4.429303
19,Héroe de Sostoa - Estación,308,36.711132,-4.4314823
20,Héroe de Sostoa - La Isla,309,36.70874,-4.434483
21,Héroe de Sostoa - Jardín de la Abadía,310,36.70665,-4.437131
22,Héroe de Sostoa - Obras Públicas,312,36.70484,-4.439438
23,Av. Europa - Bda. Dos Hermanas,1202,36.7024,-4.4466333
24,Av. Europa - Bda. El Torcal,1203,36.70149,-4.449624
25,Av. Europa - San Andrés 1ª Fase,1204,36.70044,-4.451877
26,Av. Europa - Vistafranca,1205,36.699062,-4.4542956
27,Av. Europa - La Luz,1206,36.69834,-4.45557
28,Av. Europa San Andrés - 2ª Fase,1207,36.697647,-4.45684
29,Av. Europa - Cmno. Viejo de Churriana,1209,36.69678,-4.4584746
30,Av. Europa -I.E.S. Santa Bárbara,1211,36.69521,-4.4610763
31,Hermanos Lumière,172,36.692966,-4.463751
32,Av. Europa - Santa Bárbara,1261,36.695618,-4.460172
33,Av. Europa - Cmno. Viejo de Churriana,1252,36.69668,-4.4581833
34,Av. Europa - San Andrés 2ª Fase,1253,36.697674,-4.4563174
35,Av. Europa - Vistafranca,1254,36.69883,-4.454258
36,Av. Europa - San Andrés 1ª Fase,1255,36.700253,-4.451703
37,Av. Europa - Bda. El Torcal,1256,36.701595,-4.4487414
38,Av. de la Paloma,1519,36.702087,-4.445263
39,Av. de la Paloma - Bda. Girón,357,36.70094,-4.442686
40,La Hoz - Mercado  de Huelin,1259,36.7026,-4.4383025
41,Ayala - Jardín de la Abadía,360,36.705757,-4.4361143
42,Ayala - Iglesia,361,36.70729,-4.4344482
43,Ayala - Los Arcos,362,36.709717,-4.431534
44,Salitre - Jacinto Verdaguer,368,36.711807,-4.4289823
45,Salitre - Pasillo del Matadero,364,36.71419,-4.426588
46,Av. de la Aurora - Correos,253,36.71586,-4.42704
47,Alameda Principal - Sur,171,36.717876,-4.42142
48,Paseo del Parque - Plaza de la Marina,116,36.718536,-4.4190254
49,Paseo del Parque - Ayuntamiento,117,36.7195,-4.4155726
50,Paseo del Parque - Plaza del General Torrijos,1201,36.720043,-4.413638
51,Victoria - Plaza de la Merced,103,36.723415,-4.4164634
52,Victoria,508,36.725758,-4.4146047
53,Compás de la Victoria,104,36.7274,-4.413547
54,Fernando el Católico,105,36.729034,-4.4137077
55,Cristo de la Epidemia,106,36.731037,-4.415068
56,Plaza de Fuente Olletas,107,36.732986,-4.416382
57,Alameda de Barceló - San Miguel,109,36.732,-4.418102
58,Alameda de Barceló - Monserrat,110,36.731308,-4.420457
59,San Juan Bosco - Segalerva,111,36.73255,-4.4217486
60,San Juan Bosco - Albeniz,112,36.734287,-4.4222836
61,San Juan Bosco - Guerrero Strachan,113,36.737026,-4.4225698
62,Florencia,174,36.737507,-4.4210634
63,Atarazanas,229,36.717873,-4.4246693
64,Pasillo de Santa Isabel,202,36.72018,-4.4250216
65,Puente de la Aurora,230,36.7223,-4.425257
66,Huerto de los Claveles,205,36.727066,-4.425604
67,Jorge Silvela - Cruz Roja,206,36.732082,-4.4250317
68,Av. Jorge Silvela - Fernando Loring,207,36.735397,-4.4247518
69,Av. Ramón y Cajal - Cristo Rey,208,36.738297,-4.4241014
70,Av. Ramón Y Cajal - Bda. del Carmen,209,36.741043,-4.4232445
71,Av. Ramón y Cajal - Bda. Sgda. Familia,210,36.74324,-4.422925
72,Av. Ramón y Cajal - Mercado,211,36.745785,-4.4225507
73,Av. Jacinto Benavente,212,36.74897,-4.4235425
74,Arroyo del Sastre - Limonero,214,36.753784,-4.4258966
75,San José,251,36.755424,-4.4255757
76,Cmno. de Casabermeja,252,36.75296,-4.424183
77,Cmno. Casabermeja - Polideportivo,264,36.750862,-4.422961
78,Av. Jacinto Benavente,263,36.74889,-4.4237776
79,Av. Ramón y Cajal - Mercado,254,36.745804,-4.4227376
80,Av. Ramón y Cajal - Bda. Sgda. Familia,255,36.74333,-4.423113
81,Av. Ramón y Cajal - Bda. Del Carmen,256,36.740932,-4.4234753
82,Av. Ramón y Cajal - Cristo Rey,257,36.738686,-4.424136
83,Av. Jorge Silvela,258,36.73516,-4.425061
84,Paseo de Martiricos,259,36.729572,-4.427085
85,Av. de Fátima,260,36.72561,-4.426643
86,Av. de Fátima - Trinidad,261,36.72329,-4.4261913
87,Mármoles,960,36.721706,-4.4274178
88,Armengual de la Mota,961,36.71998,-4.429304
89,Puerta Blanca - Gregorio Diego,351,36.691048,-4.4532385
90,Av. de Gregorio Diego,352,36.69185,-4.45487
91,Av. de Velázquez - Los Guindos,353,36.694046,-4.4528813
92,Av. de Velázquez - Bda. La Paz,354,36.695988,-4.450407
93,Av. de Velázquez - Vistafranca,355,36.69807,-4.4477587
94,Av. de Velázquez - El Torcal,356,36.700157,-4.445117
103,Alameda Principal - Sur,322,36.717796,-4.4217043
104,Paseo del Parque - Plaza de la Marina,1122,36.71848,-4.419235
105,Paseo del Parque - Ayuntamiento,1123,36.71969,-4.4149218
106,Paseo de Reding - Plaza de Toros,1103,36.720894,-4.410435
107,Paseo de Reding - Keromnes,1104,36.720882,-4.4076843
108,Paseo de Sancha - La Caleta,1105,36.7215,-4.4029794
109,Paseo de Sancha - Monte Sancha,1106,36.721977,-4.400857
110,Av. Pintor J. Sorolla - El Limonar,1107,36.722946,-4.397927
111,Av. Pintor J. Sorolla - Miramar,1108,36.7234,-4.3963275
112,Av. Pintor J. Sorolla - Bellavista,1109,36.7235,-4.3941636
113,Av. Pintor J. Sorolla - El Morlaco,1110,36.722538,-4.3888707
114,Bolivia - Baños del Carmen,1111,36.721436,-4.382356
115,Av. Juan Sebastián Elcano - Pez Plata,1124,36.721943,-4.3794246
116,Av. Juan Sebastián Elcano - Pedregalejo,1125,36.72224,-4.3771143
117,Av. Juan Sebastián Elcano - Los Galanes,1127,36.722347,-4.373613
118,Av. Juan Sebastián Elcano - Las Acacias,1135,36.722355,-4.3697443
119,Av. Juan Sebastián Elcano - Arroyo Jaboneros,1128,36.72231,-4.3669906
120,Av. Juan Sebastián Elcano - Pintor Enrique Florido,1129,36.721996,-4.3649726
121,Av. Juan Sebastián Elcano - Echeverria,1130,36.721184,-4.362197
122,Av. Juan Sebastián Elcano - Iglesia,1131,36.721066,-4.360335
123,Ctra. de Almería - Padre Coloma,1132,36.72052,-4.3560867
124,Ctra. de Olías,1120,36.720474,-4.3531413
125,Ctra. de Olías - Colegio,1121,36.720913,-4.3514147
126,Ctra. de Olías - El Palo,1151,36.721794,-4.348503
127,Ctra. de Olías - Pelusa,1152,36.72101,-4.351482
128,Ctra. de Almería - Chanquete,1153,36.72041,-4.3545985
129,Ctra. de Almería - Edif. Bahía,1154,36.72074,-4.35657
130,Av. Juan Sebastián Elcano - Iglesia,1155,36.72117,-4.3604484
131,Av. Juan Sebastián Elcano - Echeverria,1156,36.7217,-4.3634067
132,Av. Juan Sebastián Elcano - Arroyo Jaboneros,1157,36.722473,-4.367691
133,Av. Juan Sebastián Elcano - Las Acacias,1158,36.72247,-4.3694906
134,Av. Juan Sebastián Elcano - Los Galanes,1159,36.72247,-4.3723936
135,Av. Juan Sebastián Elcano - Pedregalejo,1160,36.722374,-4.376829
136,Av. Juan Sebastián Elcano - Vicente Espinel,1161,36.722122,-4.378956
137,Av. Juan Sebastián Elcano - Cerrado Calderón,1162,36.722008,-4.3824854
138,Av. Pintor J. Sorolla - El Morlaco,1163,36.72247,-4.387556
139,Av. Pintor J. Sorolla - Bellavista,1164,36.723587,-4.3941283
140,Av. Pintor J. Sorolla - Miramar,1165,36.723484,-4.396371
141,Av. Pintor J. Sorolla - El Limonar,1166,36.72288,-4.398424
142,Paseo de Sancha  - Monte Sancha,1167,36.72179,-4.4016066
143,Paseo de Sancha - La Caleta,1168,36.721626,-4.403737
144,Av. Príes - Cementerio Inglés,1169,36.72113,-4.4070935
145,Paseo de Reding - Plaza de Toros,1170,36.721058,-4.4106708
146,Paseo del Parque,302,36.719475,-4.4164677
147,Paseo del Parque - Plaza Marina,303,36.71874,-4.419112
148,Alameda Principal - Norte,370,36.717793,-4.4223237
156,Héroe de Sostoa - Bda. Girón,313,36.702293,-4.442713
157,Av. de Velázquez - Bda. El Torcal,314,36.700245,-4.445392
158,Av. de Velázquez - Vistafranca,315,36.697483,-4.4489284
159,Av. de Velázquez - Bda. La Luz,316,36.696,-4.45078
160,Av. de Velázquez - Bda. Belén,317,36.69366,-4.4537954
161,Av. de los Guindos,318,36.69297,-4.4535556
162,Cmno. del Pato,319,36.69128,-4.450364
163,Av. Gregorio Diego,320,36.6901,-4.451798
164,Paseo del Parque - Plaza del General Torrijos,401,36.72012,-4.4133196
167,Alameda Principal - Norte,425,36.71754,-4.423234
168,Av. de Andalucía,416,36.716938,-4.428832
169,Callejones del Perchel - Mercado,417,36.71498,-4.430447
170,Paseo de los Tilos - Estación de Autobuses,2417,36.71356,-4.433711
171,Paseo de los Tilos - Calatrava,406,36.713028,-4.4377885
172,Paseo de los Tilos - Cruz de Humilladero,407,36.712173,-4.4401
173,Av. Ortega y Gasset - Cruz de Humilladero,408,36.712116,-4.442166
174,Av. Ortega y Gasset - Santa Julia,409,36.711582,-4.4450393
175,Av. Ortega y Gasset - Bda. El Carmen,410,36.711033,-4.448095
176,Av. Ortega y Gasset - La Rosa,477,36.71053,-4.451025
177,Av. Ortega y Gasset - Tiro de Pichón,414,36.71006,-4.453221
178,Av. Ortega y Gasset - Santa Cristina,415,36.709404,-4.4561462
179,Max Estrella - Palacio de Ferias,418,36.708508,-4.4619303
180,Mefistófeles - Cortijo Alto,419,36.710396,-4.4627748
181,Gregorio Prieto - Ciudad de la Justicia,420,36.71352,-4.4627624
182,Gregorio Prieto - Franz Kafka,2207,36.71615,-4.4633465
183,Gregorio Prieto - Pasteur,423,36.71718,-4.4638724
184,Gregorio Prieto - Franz Kafka,476,36.716038,-4.46363
185,Gregorio Prieto - Ciudad de la Justicia,473,36.713665,-4.463148
186,Mefistofeles  - Cortijo Alto,474,36.709892,-4.463113
187,Max Estrella - Cortijo Alto,475,36.708427,-4.462015
188,Av. Ortega y Gasset - Palacio de Ferias,463,36.707386,-4.4602447
189,Av. Ortega y Gasset - Sta. Cristina,464,36.709538,-4.4546146
190,Av. Ortega y Gasset - Tiro de Pichón,452,36.710056,-4.45228
191,Av. Ortega y Gasset - La Rosa,453,36.710346,-4.4507856
192,Av. Ortega y Gasset,454,36.710766,-4.448463
193,Av. Ortega y Gasset - Bda. El Carmen,455,36.71097,-4.447045
194,Av. Ortega y Gasset - Santa Julia,456,36.711506,-4.444248
195,Cruz de Humilladero,457,36.711742,-4.440938
196,La Unión - Sta Marta,458,36.710876,-4.4395385
197,La Unión - Edisson,460,36.711967,-4.4361615
198,Paseo de los Tilos - Plaza de la Solidaridad,468,36.71333,-4.433936
199,Callejones del Perchel - Mercado,469,36.715267,-4.4297657
200,Av. de Andalucía,662,36.716595,-4.4279037
201,Alameda Principal - Sur,470,36.71748,-4.422859
202,Paseo del Parque - Plaza de la Marina,366,36.718605,-4.4187913
203,Córdoba,3602,36.716545,-4.422043
216,Av . de Velázquez - Puerta Blanca,1002,36.692284,-4.4555326
217,Av. de Velázquez - Azucarera,1003,36.682682,-4.467793
218,Av. de Velázquez - Villa Rosa,1005,36.67413,-4.4769626
219,San Julián - Plaza,1008,36.667236,-4.475053
220,Cmno. Loma de San Julián,1009,36.668182,-4.4718256
221,Cmno. Loma de San Julián - Centro Comercial,1037,36.66899,-4.468786
222,M. Curros Enríquez - Ctra. de Guadalmar,1013,36.668545,-4.46423
223,M. Curros Enríquez - Calle Wilkinson,1014,36.66764,-4.46159
224,Castellón de la Plana - Residencia,1015,36.66631,-4.4581714
225,Rogelio Oliva - Hotel Guadalmar,1016,36.664,-4.460632
226,Rogelio Oliva - Calle Wilkinson,1017,36.66552,-4.4633703
227,Rogelio Oliva - Crta. Campo de Golf,1018,36.666786,-4.4661093
228,Ctra. Campo de Golf - Arraijanal,1036,36.659206,-4.472805
229,Ctra. Campo de Golf - Vega de Oro,1019,36.65761,-4.474203
230,Ctra. Campo de Golf - Parador de Turismo,1020,36.65337,-4.4778347
231,Av. Moserrat Caballe - Parque de Ocio,1074,36.65422,-4.480288
232,Av. Monserrat Caballé - Centro Comercial,513,36.65668,-4.4838634
233,Ctra. de Coín - Los Paseros,1022,36.658535,-4.48956
234,Ctra. de Coín - Centro Comercial,1023,36.659645,-4.493402
235,Ctra. de Coín - P. I. El Alamo,1024,36.66069,-4.4989552
236,Ctra. de Coín - Lourdes,1071,36.660336,-4.498854
237,Ctra. de Coín - La Casita de Madera,1072,36.659256,-4.4931545
238,Ctra. de Coín - Los Paseros,1073,36.657974,-4.4891043
239,Av. Monserrat Caballé - Centro Comercial,565,36.656033,-4.4836774
240,Av. Monserrat Caballé - Parque de Ocio,1080,36.653893,-4.480071
241,Ctra. Campo de Golf - Parador de Turismo,1075,36.653793,-4.4774127
242,Ctra. Campo de Golf - Vega de Oro,1076,36.65776,-4.4739122
243,Ctra. Campo de Golf - Arraijanal,1077,36.659008,-4.4719014
244,Dª Clarines - Guadalmar,1011,36.66573,-4.4668007
245,Hespérides - Guadalmar,1012,36.664394,-4.463902
246,Moby Dick - Guadalmar,1051,36.6633,-4.459685
247,Moby Dick - Residencia,1052,36.66606,-4.457215
248,M. Curros Enríquez,1053,36.667694,-4.461335
249,M. Curros Enríquez - Ctra. Guadalmar,1054,36.668373,-4.4633617
250,Cmno. Loma San Julián - Centro Comercial,1078,36.66901,-4.469404
251,Cmno. Loma de San Julián,1055,36.668274,-4.4721065
252,San Julián - Plaza,1056,36.667492,-4.474665
253,Av. de Velázquez - Villa Rosa,1058,36.674282,-4.476362
254,Av. de Velázquez - Canal Sur,1059,36.676453,-4.4749784
255,Av. de Velázquez - La Concha,1061,36.68281,-4.467141
256,Av. de Velázquez - Puerta Blanca,1063,36.691776,-4.455746
268,Av. Antonio Machado - Nuevo Puente del Carmen,462,36.71179,-4.4252462
269,Imperio Argentina - Palacio Deportes,1659,36.683685,-4.457779
270,Imperio Argentina - Marilyn Monroe,1660,36.682396,-4.454475
271,Cmno. de la Térmica - Imperio Argentina,1652,36.68133,-4.450623
272,Cmno. de la Térmica - Central,1653,36.684586,-4.448891
273,Cmno. de la Térmica - San Patricio,1654,36.686516,-4.447855
274,Cmno. de la Térmica - Selene,1552,36.689526,-4.4475307
275,Luis Barahona Soto - Santa Paula,1553,36.69164,-4.446121
276,Luis Barahona Soto - Parque Mediterráneo,1554,36.693546,-4.4444485
277,Av. Sor Teresa Prat - Bda. De las Delicias,1555,36.69599,-4.442348
278,Av. Sor Teresa Prat - Ave María,1556,36.69729,-4.441379
279,Av. Sor Teresa Prat - Tabacalera,1557,36.699497,-4.4398146
287,Alameda Principal - Norte,718,36.71747,-4.42351
288,Hilera - Armengual de la Mota,823,36.71797,-4.428437
289,Armengual de la Mota,621,36.719105,-4.42922
290,Mármoles,602,36.72158,-4.430145
291,Av. de Barcelona,603,36.72234,-4.4316616
292,Plaza de Bailén,604,36.724464,-4.431401
293,Av. Dr. Gálvez Ginachero - Hospital Civil,702,36.72687,-4.429679
294,Av. Arroyo de los Ángeles - Guardia Civil,556,36.72796,-4.4292088
295,Av. Arroyo de los Ángeles - Hospital Materno,703,36.728863,-4.4316993
296,Av. Arroyo de los Ángeles - Blas de Lezo,704,36.73009,-4.434446
297,Av. Arroyo de los Ángeles - Parque Victoria Eugenia,705,36.731636,-4.4365664
298,Ntra. Sra. De los Clarines - Gibraljaire,706,36.731228,-4.438135
299,Ntra. Sra. Clarines - Pza. Monseñor Bocanegra,707,36.73042,-4.4391065
300,Cmno. de Suárez - Cabas Galván,709,36.728333,-4.441146
301,Cmno. de Suárez - Rotonda,608,36.729027,-4.443043
302,Alcalde José Luis Estrada,710,36.730793,-4.4479628
303,Galeno - Carlinda,755,36.730072,-4.4481792
304,Galeno,663,36.729397,-4.4456525
305,Martínez de la Rosa -  Albacete,657,36.728085,-4.443788
306,Barón de Les,756,36.727715,-4.440908
307,Ntra. Sra. Clarines - Pza. Monseñor Bocanegra,758,36.72969,-4.4395967
308,Ntra. Sra. de los Clarines - Gibraljaire,759,36.73116,-4.437957
309,Av. Arroyo de los Ángeles - Parque Victoria Eugenia,760,36.730877,-4.4359436
310,Av. Arroyo de los Ángeles - Blas de Lezo,761,36.729225,-4.4334354
311,Av. Arroyo de los Ángeles - Hospital Materno,762,36.728443,-4.4313183
312,Av. de Barcelona - Hospital Civil,557,36.725735,-4.430997
313,Plaza de Bailén,558,36.72437,-4.4318104
314,Alonso de Palencia,559,36.72061,-4.4327893
315,Hilera,560,36.718384,-4.4309072
317,Alameda Principal - Sur,791,36.71733,-4.423404
318,Av. M. Agustín Heredia,2701,36.71508,-4.4224
319,Av. Manuel Agustín Heredia - CARE,2416,36.712456,-4.4249015
320,Plaza de Toros Vieja,402,36.712418,-4.4273005
322,Héroe de Sostoa - Estación,1606,36.71119,-4.4314065
327,Av. de la Paloma - Bda. Girón,1526,36.70054,-4.4418383
328,Av. Sor Teresa Prat - Tabacalera,1530,36.699337,-4.440255
329,Las Delicias,1521,36.696728,-4.442077
330,Parque Mediterráneo,1522,36.6949,-4.4434834
331,Luis Barahona Soto - Parque del Oeste,1523,36.693565,-4.4446483
332,Santa Paula,1524,36.691223,-4.4466944
333,Cmno. de la Térmica - Selene,1525,36.689537,-4.447721
334,Cmno. de la Térmica - San Patricio,1602,36.687073,-4.4478064
335,Cmno. de la Térmica - Central,1603,36.68468,-4.449017
336,Imperio Argentina - Cmno. de la Térmica,1607,36.68143,-4.451084
337,Marilyn Monroe,1608,36.68177,-4.4542146
338,Alicia De Larrocha,1609,36.68207,-4.4560304
339,Dr. Gutierrez Mata - Almería,1136,36.719265,-4.3517947
350,Pso. Marítimo Pablo Ruiz Picasso - Bellavista,824,36.72246,-4.3969183
351,Paseo del Parque -  Ayuntamiento,163,36.720093,-4.414305
352,Alameda Principal - Norte,888,36.717224,-4.424401
353,Hilera - Armengual de la Mota,623,36.717964,-4.428277
356,Martínez Maldonado - Pelayo,821,36.721535,-4.433007
357,Martínez Maldonado - Eugenio Gross,802,36.721592,-4.436326
358,Martínez Maldonado - Las Chapas,803,36.721592,-4.439004
359,Martínez Maldonado - Arroyo del Cuarto,804,36.72156,-4.441313
360,Av. Carlos Haya - Parque del Norte,805,36.721653,-4.4440618
361,Av. Carlos Haya - Los Remedios,806,36.722126,-4.4465246
362,Av. Carlos Haya - Hospital,807,36.72277,-4.4503837
363,Av. Carlos Haya - Parque Florida,808,36.72312,-4.452561
364,Av. Carlos Haya - Ortega Prados,809,36.72367,-4.454261
365,Av. Carlos Haya - Alcubilla,810,36.724987,-4.4571176
366,Av. Carlos Haya - Teatinos,811,36.726048,-4.460102
367,Navarro Ledesma - Carril del Capitán,819,36.725643,-4.463057
368,Navarro Ledesma - Quinta Alegre,812,36.725346,-4.4652085
369,Navarro Ledesma - Colonia Sta. Inés,813,36.725105,-4.466965
370,Navarro Ledesma - Ciudad Sta. Inés,814,36.724712,-4.470103
371,Navarro Ledesma - La Palma,2304,36.724426,-4.4725437
372,Av. de José Ribera - La Palma,815,36.72161,-4.4723616
373,Av. de José Ribera,816,36.71949,-4.4715014
374,Facultad de Derecho,817,36.717686,-4.4709587
375,Facultad de Medicina,2011,36.717117,-4.473115
376,Hospital Clínico,2251,36.717697,-4.476207
377,Eolo - El Romeral,831,36.720463,-4.4747586
378,Av. Plutarco - Antígona,853,36.721382,-4.476736
379,Av. Plutarco - Parménides,854,36.721653,-4.478842
380,Aristofanes,6252,36.721992,-4.482423
381,Navarro Ledesma - El Cónsul,2358,36.7238,-4.483072
382,Navarro Ledesma - Altamira,2359,36.72433,-4.4792976
383,Navarro Ledesma - Torre Atalaya,2362,36.724113,-4.475584
384,Navarro Ledesma - La Palma,2360,36.724274,-4.4725313
385,Navarro Ledesma - Ciudad Sta. Inés,836,36.72459,-4.4700675
386,Navarro Ledesma - Colonia Sta. Inés,837,36.72501,-4.4669294
387,Navarro Ledesma - Quinta Alegre,838,36.725246,-4.465167
388,Navarro Ledesma - Carril del Capitán,851,36.725452,-4.4626374
389,Av. Carlos Haya - Teatinos,839,36.725613,-4.4595585
390,Av. Carlos Haya - Alfonso X,840,36.724743,-4.45732
391,Av. Carlos Haya - Ortega Prados,841,36.723522,-4.45428
392,Av. Carlos Haya - Parque Florida,842,36.722992,-4.452683
393,Av. Carlos Haya - Hospital,843,36.722466,-4.44937
394,Av. Carlos Haya - Los Remedios,844,36.72206,-4.447096
395,Av. Carlos Haya - Parque del Norte,845,36.72148,-4.443961
396,Martínez Maldonado - Arroyo del Cuarto,846,36.721394,-4.4408727
397,Martínez Maldonado - Las Chapas,847,36.721397,-4.4385395
398,Martínez Maldonado - Eugenio Gross,848,36.721405,-4.4367137
405,Pso. Marítimo Pablo Ruiz Picasso - Bellavista,890,36.7225,-4.3962417
416,Ctra. de Almería - Miramar del Palo,1133,36.720116,-4.352961
417,Leopardi - Centro de Salud,1134,36.71818,-4.3529205
434,Av. de Velazquez - Aeropuerto,1045,36.67073,-4.4789734
435,Av. de Velázquez - Base Aerea,1039,36.66159,-4.484749
439,Julio Balbas,1044,36.662304,-4.498851
440,Maestro Vert - Centro de Salud,1040,36.664825,-4.4990206
441,Maestro Vert,1041,36.665802,-4.501823
442,Teresa Blasco - Mercado,1028,36.66791,-4.5035315
443,Cmno. del Retiro - La Tosca,1029,36.669193,-4.5059805
444,Cmno. del Retiro - Cementerio,1030,36.66918,-4.5090885
445,Eduardo Palanca - Los Jazmines,1031,36.66921,-4.512623
446,Caliza - Calle Jaspe,1032,36.669933,-4.512903
447,Caliza - Las Pedrizas,1033,36.67097,-4.5110955
448,La Carolina - La Noria,1034,36.672344,-4.508946
449,Plaza de Lola Flores,1035,36.67571,-4.5100784
450,Cmno. de la Huertecilla - La Noria,1064,36.67434,-4.5080113
451,Cmno. de la Huertecilla - Paredones,1065,36.671844,-4.5053473
452,Plaza de la Inmaculada,1066,36.66992,-4.503152
453,Monsálvez,1083,36.66727,-4.5002594
454,Enrique Van Dulken - Centro de Salud,1084,36.66501,-4.498811
455,Periodista J.A. Rando,1085,36.662132,-4.49947
459,Av. de Velázquez - Base Aérea,1081,36.66062,-4.4848337
460,Av. de Velázquez - Aeropuerto,1086,36.669147,-4.4795356
